,artists,name
0,['Ariana Grande'],Santa Tell Me
1,['Mariah Carey'],All I Want for Christmas Is You
2,['Brenda Lee'],Rockin' Around The Christmas Tree
3,['Kelly Clarkson'],Underneath the Tree
4,['Wham!'],Last Christmas - Remastered
5,"['Gwen Stefani', 'Blake Shelton']",You Make It Feel Like Christmas (with Blake Shelton)
6,['Michael Bublé'],It's Beginning to Look a Lot like Christmas
7,['Britney Spears'],My Only Wish (This Year)
8,['Taylor Swift'],Christmas Tree Farm
9,['Sabrina Carpenter'],A Nonsense Christmas
10,['Justin Bieber'],Mistletoe
11,['*NSYNC'],Merry Christmas Happy Holidays
12,['Pentatonix'],Hallelujah
13,"['Kelly Clarkson', 'Ariana Grande']",Santa Can’t You Hear Me
14,"['sped up nightcore', 'Sia']",Snowman - Sped Up Version
15,['Michael Bublé'],Holly Jolly Christmas
16,['Spice Girls'],Christmas Wrapping
17,['MisterWives'],Jingle Bell Rock -Spotify Singles Holiday
18,['Ryland James'],Please Come Home For Christmas
19,"['Pentatonix', 'Meghan Trainor']",Kid On Christmas (feat. Meghan Trainor)
20,['Leona Lewis'],One More Sleep
21,['Jonas Brothers'],Like It's Christmas
22,"['Lindsey Stirling', 'Sabrina Carpenter']",You’re A Mean One Mr. Grinch
23,['John Legend'],You Deserve It All
24,['Hanson'],What Christmas Means To Me
25,"['Laufey', 'dodie']",Love to Keep Me Warm
26,['Sam Smith'],Have Yourself A Merry Little Christmas
27,"['Mariah Carey', 'Ariana Grande', 'Jennifer Hudson']",Oh Santa! (feat. Ariana Grande & Jennifer Hudson)
28,['Ralph'],Hard Candy Christmas
29,['Caylee Hammack'],Christmas (Baby Please Come Home)
30,['Ava Max'],Christmas Without You
31,['Sabrina Carpenter'],Christmas the Whole Year Round
32,['Meghan Trainor'],White Christmas - Spotify Singles - Christmas Recorded at Sound Stage Studios Nashville
33,['Christina Aguilera'],Christmas Time
34,['Tyler Shaw'],This Christmas
35,['Katy Perry'],Cozy Little Christmas
36,['Kylie Minogue'],It's the Most Wonderful Time of the Year
37,['Carpenters'],Merry Christmas Darling - Single Version
38,['Tori Kelly'],Christmas Time Is Here
39,['Backstreet Boys'],Christmas in New York
40,['Elton John'],Step Into Christmas
41,"[""Destiny's Child""]",8 Days of Christmas
42,['Dan + Shay'],Holiday Party
43,['Alessia Cara'],Make It To Christmas
44,['Jessie J'],Man With The Bag
45,['Miley Cyrus'],Sleigh Ride
46,['Bruce Springsteen'],Santa Claus Is Comin' to Town - Live at C.W. Post College Greenvale NY - December 1975
47,"['Kacey Musgraves', 'Troye Sivan']",Glittery - From The Kacey Musgraves Christmas Show
48,"['Ed Sheeran', 'Elton John']",Merry Christmas
49,['Meghan Trainor'],My Kind Of Present
50,"['Bing Crosby', 'The Andrews Sisters']",Mele Kalikimaka (Merry Christmas)
51,['Caveboy'],Jolly Old Saint Nicholas
52,['Sarah Connor'],Ring Out The Bells
53,['salem ilese'],Thank You Note
54,['Tegan and Sara'],Make You Mine This Season
55,['Kelly Clarkson'],Christmas Isn't Canceled (Just You)
56,['Boney M.'],Mary's Boy Child
57,['Sia'],Santa's Coming for Us
58,['Girls Aloud'],Not Tonight Santa
59,"['JP Saxe', 'Julia Michaels']",Kissin' In The Cold
60,"['Michael Bublé', 'The Puppini Sisters']",Jingle Bells (feat. The Puppini Sisters)
61,['Sasha Alex Sloan'],I Saw Mommy Kissing Santa Claus - Spotify Holiday Single
62,"['Darren Criss', 'Lainey Wilson']",Drunk On Christmas
63,['Lukas Graham'],HERE (For Christmas)
64,['Little Mix'],One I've Been Missing
65,"['Ariana Grande', 'Liz Gillies']",Santa Baby
66,['Sigrid'],Home To You (This Christmas)
67,"['Tori Kelly', 'Babyface']",Let It Snow (with Babyface)
68,['OneRepublic'],White Christmas
69,['John Legend'],The Christmas Song (Chestnuts Roasting On An Open Fire)
70,['Jason Mraz'],Winter Wonderland
71,['Paul McCartney'],Wonderful Christmastime - Edited Version / Remastered 2011
72,['Pentatonix'],I'll Be Home For Christmas
73,['Whitney Houston'],Do You Hear What I Hear?
74,['Kelly Clarkson'],My Favorite Things
75,"['John Lennon', 'Yoko Ono']",Happy Xmas (War Is Over) - Remastered 2010
76,['Train'],Shake Up Christmas
77,['Noah Cyrus'],It's Beginning to Look a Lot Like Christmas
78,['Band Aid'],Do They Know It's Christmas? - 1984 Version
79,['Christina Perri'],merry christmas darling
80,['Ariana Grande'],Santa Tell Me
81,['Demi Lovato'],Heart Attack
82,"['Ariana Grande', 'Justin Bieber']",Stuck with U (with Justin Bieber)
83,"['Thomas Rhett', 'Kane Brown', 'Ava Max']",On Me (feat. Ava Max)
84,['Ricky Montgomery'],Line Without a Hook
85,['Mariah Carey'],All I Want for Christmas Is You
86,"['Pretenders', 'Bob Clearmountain']",I'll Stand by You
87,['Ozzy Osbourne'],"Mama, I'm Coming Home"
88,['Coldplay'],Paradise
89,['Lifehouse'],You And Me
90,['Brenda Lee'],Rockin' Around The Christmas Tree
91,['Ella Fitzgerald'],Frosty The Snowman
92,['Johnny Cash'],Ring of Fire
93,['Joni Mitchell'],Big Yellow Taxi
94,['Billy Squier'],The Stroke - Remastered
95,['Kelly Clarkson'],Underneath the Tree
96,['Russell Dickerson'],Blue Tacoma
97,['Fall Out Boy'],"Sugar, We're Goin Down"
98,['Neon Trees'],Everybody Talks
99,"['T-Pain', 'Chris Brown']",Best Love Song (feat. Chris Brown)
100,['Wham!'],Last Christmas - Remastered
101,['Godsmack'],Voodoo
102,['Wisin & Yandel'],Sexy Movimiento
103,"['Pedro Capó', 'Farruko']",Calma - Remix
104,['Alan Jackson'],Where I Come From
105,"['Gwen Stefani', 'Blake Shelton']",You Make It Feel Like Christmas (feat. Blake Shelton)
106,['Niall Horan'],No Judgement
107,['Juanes'],Me Enamora
108,['Dustin Lynch'],Seein' Red
109,['Franz Ferdinand'],No You Girls
110,['Michael Bublé'],It's Beginning to Look a Lot like Christmas
111,['Michael Bublé'],It's Beginning to Look a Lot like Christmas
112,['Michael Bublé'],It's Beginning to Look a Lot like Christmas
113,['Sam Smith'],Have Yourself A Merry Little Christmas
114,['Ray Charles'],I Can't Stop Loving You
115,['Britney Spears'],My Only Wish (This Year)
116,['Counting Crows'],Mr. Jones
117,['Rodney Atkins'],Watching You
118,['Dua Lipa'],Physical
119,['Phoenix'],1901
120,['Taylor Swift'],Christmas Tree Farm
121,['Travis Tritt'],It's A Great Day To Be Alive
122,"['The Vamps', 'Matoma']",All Night
123,['BTS'],Best Of Me
124,['Conan Gray'],Maniac
125,"['Valerie Broussard', 'Galantis']",Roots
126,['Fitz and The Tantrums'],Fool
127,['Brooks & Dunn'],Brand New Man
128,['Atlas Genius'],Trojans
129,['One Direction'],I Want
130,['Justin Bieber'],Mistletoe
131,['Justin Bieber'],Mistletoe
132,['Edwin Luna y La Trakalosa de Monterrey'],Borracho de Amor
133,['Dominic Fike'],3 Nights
134,['Alec Benjamin'],Oh My God
135,['*NSYNC'],"Merry Christmas, Happy Holidays"
136,['Natalie Imbruglia'],Torn
137,['Natalie Imbruglia'],Torn
138,['BTS'],Not Today
139,['KISS'],Crazy Crazy Nights
140,"['Ariana Grande', 'Macy Gray']",Leave Me Lonely
141,['Mellow Fellow'],Dancing
142,['Oasis'],Talk Tonight
143,['Lana Del Rey'],Freak
144,['Sia'],Courage to Change
145,['Gavin DeGraw'],Soldier
146,['Naomi Scott'],She's So Gone
147,['Jon Pardi'],Ain't Always The Cowboy
148,['Luke Combs'],"Houston, We Got a Problem"
149,['Wallows'],Pleaser
150,['Surfaces'],Sunday Best
151,['Sheffield'],You and Me and Christmastime
152,['Ed Sheeran'],Dive
153,['Kali Uchis'],//aguardiente y limón %ᵕ‿‿ᵕ%
154,['Tones And I'],Fly Away
155,['Michael Bublé'],Holly Jolly Christmas
156,['Michael Bublé'],Holly Jolly Christmas
157,['Morgan Wallen'],Somebody’s Problem
158,['Banda El Recodo'],Te Presumo
159,['Lee Brice'],Rumor
160,['Michael Jackson'],Black or White
161,['Paolo Nutini'],Jenny Don't Be Hasty
162,['Café Tacvba'],Como te extraño mi amor
163,['Bacilos'],Caraluna
164,"['Pitbull', 'John Ryan']",Fireball (feat. John Ryan)
165,['Sam Hunt'],Hard To Forget
166,['Wabie'],Hey Lover!
167,['Ava Max'],So Am I
168,['Lady Gaga'],911
169,['The Beatles'],Yellow Submarine
170,['Calum Scott'],You Are The Reason
171,['Leon Bridges'],That Was Yesterday
172,['Lily Allen'],Somewhere Only We Know
173,['Billie Eilish'],idontwannabeyouanymore
174,['Warren Zevon'],Keep Me in Your Heart
175,['First Aid Kit'],My Silver Lining
176,"['X Ambassadors', 'Jamie N Commons']",Jungle
177,['KANA-BOON'],シルエット
178,['Asking Alexandria'],I Won't Give In
179,['Kelsea Ballerini'],Peter Pan
180,['Leona Lewis'],One More Sleep
181,['Irene Cara'],What A Feeling
182,['Andrés Calamaro'],La parte de adelante
183,['Shania Twain'],Man! I Feel Like A Woman!
184,"['Prince Royce', 'Shakira']",Deja vu
185,['Jonas Brothers'],Like It's Christmas
186,['BTS'],Stay Gold
187,"['Jeremih', '50 Cent']",Down On Me
188,['Kesha'],Cannibal
189,['ROLE MODEL'],blind
190,['The Living Tombstone'],It's Been So Long
191,['The Living Tombstone'],It's Been So Long
192,"['J Balvin', 'Willy William']",Mi Gente
193,['OneRepublic'],Wherever I Go
194,['Luke Bryan'],I Don't Want This Night To End
195,['The Vamps'],Missing You
196,['Maren Morris'],To Hell & Back
197,['BTS'],Friends
198,['Dierks Bentley'],Living
199,['Palace'],Live Well
200,['Hanson'],What Christmas Means To Me
201,['One Direction'],Rock Me
202,['Turnpike Troubadours'],Every Girl
203,['Twisted Sister'],We're Not Gonna Take It
204,['Duran Duran'],Come Undone
205,['Ben Rector'],Love Like This
206,['Lake Street Dive'],I Can Change
207,['Jorja Smith'],Don't Watch Me Cry
208,['XXXTENTACION'],"ALONE, PART 3"
209,['Snoh Aalegra'],Fool For You
210,['Sam Smith'],Have Yourself A Merry Little Christmas
211,['Michael Bublé'],It's Beginning to Look a Lot like Christmas
212,['Michael Bublé'],It's Beginning to Look a Lot like Christmas
213,['Michael Bublé'],It's Beginning to Look a Lot like Christmas
214,['Ron Pope'],A Drop In The Ocean
215,['Russell Dickerson'],Every Little Thing
216,['Bad Suns'],Cardiac Arrest
217,['Darius Rucker'],Homegrown Honey
218,['Thomas Rhett'],T-Shirt
219,"['Moonshine Bandits', 'The Lacs']",Throwdown (feat. the Lacs)
220,['Cuco'],One and Only
221,['Lewis Capaldi'],Hold Me While You Wait
222,['Chris Stapleton'],Starting Over
223,['Lewis Capaldi'],Hold Me While You Wait
224,['The Script'],The Man Who Can't Be Moved
225,['The Front Bottoms'],Be Nice To Me
226,['Sia'],Chandelier
227,['Black Stone Cherry'],Stay
228,['Colony House'],You Know It
229,['KALEO'],Hot Blood
230,['Sia'],Snowman
231,['Justin Bieber'],U Smile
232,"['Jonathan Groff', 'Original Broadway Cast of Hamilton']",You'll Be Back
233,"['Meghan Trainor', 'John Legend']",Like I'm Gonna Lose You (feat. John Legend)
234,['alt-J'],Tessellate
235,"['Adam Hicks', 'Bridgit Mendler', 'Naomi Scott', 'Hayley Kiyoko', 'Blake Michael']",Turn Up the Music
236,['Michael Bublé'],Crazy Little Thing Called Love
237,['Jake Owen'],Barefoot Blue Jean Night
238,['Rodney Atkins'],Take A Back Road
239,['Old Dominion'],No Such Thing as a Broken Heart
240,['Maddie & Tae'],Die From A Broken Heart
241,"['Tyler Childers', 'OurVinyl']",Follow You to Virgie (OurVinyl Sessions)
242,['Shaila Dúrcal'],Convénceme
243,['Noah Schnacky'],Hello Beautiful
244,['Upchurch'],Radio Jam
245,['Christina Aguilera'],Christmas Time
246,['Jennifer Lopez'],Get Right
247,['Selena Gomez'],Birthday
248,['Backstreet Boys'],Larger Than Life
249,['Halsey'],Alone
250,['Tierra Cali'],Donde Quiera Que Estés
251,['Kane Brown'],Heaven
252,['Lady Gaga'],The Cure
253,"['Dan + Shay', 'Justin Bieber']","10,000 Hours (with Justin Bieber)"
254,['Shontelle'],Impossible
255,['Katy Perry'],Cozy Little Christmas
256,"['Lil Nas X', 'Billy Ray Cyrus']",Old Town Road - Remix
257,['Surfaces'],Take It Easy
258,['Twenty One Pilots'],Smithereens
259,['Jaden'],I'm Ready
260,['Celtic Woman'],The Voice
261,"['The Chainsmokers', 'Drew Love']",Somebody
262,['Pimpinela'],A Esa
263,['POP ETC'],Speak Up
264,['The Originals'],The Bells
265,['The Story So Far'],Clairvoyant
266,['Frank Ocean'],Bad Religion
267,['Lauren Daigle'],Rescue
268,['Eric Benét'],The Last Time
269,['Richard Marx'],Now And Forever
270,['Mac Miller'],Come Back to Earth
271,['Frank Ocean'],Cayendo (Side A - Acoustic)
272,['Panic! At The Disco'],The End of All Things
273,"['Penny and Sparrow', 'Stephanie Briggs']",Duet (feat. Stephanie Briggs)
274,['Tori Kelly'],Hallelujah
275,['The Head and the Heart'],Another Story
276,['Beyoncé'],Broken-Hearted Girl
277,['Mayonnaise'],Synesthesia (Bonus Track)
278,['SEBASTIAN PAUL'],ON SOME HIGH
279,"['Taylor Swift', 'Bon Iver']",exile (feat. Bon Iver)
280,['Elton John'],Step Into Christmas
281,['Elton John'],Step Into Christmas
282,['Los Enanitos Verdes'],Te Ví en un Tren
283,['George Harrison'],What Is Life - Remastered 2014
284,['AC/DC'],Givin the Dog a Bone
285,"[""Destiny's Child""]",8 Days of Christmas
286,['Crazy Town'],Butterfly
287,"['Ricky Martin', 'Maluma']",Vente Pa' Ca (feat. Maluma)
288,"['Enrique Iglesias', 'Descemer Bueno', 'Zion & Lennox']",SUBEME LA RADIO (feat. Descemer Bueno & Zion & Lennox)
289,['TLC'],No Scrubs
290,['Daddy Yankee'],Dura
291,"['Daddy Yankee', 'Natti Natasha', 'Becky G', 'Bad Bunny']",Dura - Remix
292,['Danielle Bradbery'],Sway
293,"['Alan Walker', 'Noah Cyrus', 'Digital Farm Animals', 'Juliander']",All Falls Down (feat. Juliander)
294,['EXO'],CALL ME BABY
295,['Alessia Cara'],Make It To Christmas
296,['Linkin Park'],Leave Out All The Rest
297,['BTS'],Life Goes On
298,['Mild High Club'],Homage
299,['Bruno Mars'],Too Good to Say Goodbye
300,['Jessie J'],Man With The Bag
301,['Daisy the Great'],The Record Player Song
302,['Bakermat'],One Day (Vandaag) - Radio Edit
303,"['BROCKHAMPTON', 'Dua Lipa']",SUGAR (Remix) [feat. Dua Lipa]
304,['Bobby Darin'],Dream Lover
305,['Miley Cyrus'],Sleigh Ride
306,['Chris Janson'],Buy Me a Boat
307,"['Taylor Swift', 'Brendon Urie', 'Panic! At The Disco']",ME! (feat. Brendon Urie of Panic! At The Disco)
308,"[""Why Don't We""]",Chills
309,['One Direction'],Diana
310,['Bruce Springsteen'],"Santa Claus Is Comin' to Town - Live at C.W. Post College, Greenvale, NY - December 1975"
311,"['John Lennon', 'Yoko Ono']",Happy Xmas (War Is Over) - Remastered 2010
312,['José José'],Gavilán o Paloma
313,"['Elton John', 'George Michael']",Don't Let The Sun Go Down On Me - Live At Wembley Arena / 1991
314,"['George Michael', 'Elton John']",Don't Let the Sun Go Down on Me
315,"['Kacey Musgraves', 'Troye Sivan']",Glittery - From The Kacey Musgraves Christmas Show
316,['Marc Anthony'],Hasta Ayer
317,['Danny Elfman'],Poor Jack
318,['Miguel Aceves Mejia'],La Malagueña
319,['Joan Sebastian'],Alma De Niña
320,"['IU', 'SUGA']",eight(Prod.&Feat. SUGA of BTS)
321,['Alesso'],REMEDY
322,['BTS'],Euphoria
323,['BTS'],Answer : Love Myself
324,['SS501'],애인만들기
325,['Jenni Rivera'],Resulta - Banda
326,['Los Originales De San Juan'],Mi Padre Querido
327,['Cardenales De Nuevo León'],Que Nadie Sepa
328,"['Frankie Lymon', 'The Teenagers']",Why Do Fools Fall in Love
329,['Carin Leon'],La Farsante
330,"['Bing Crosby', 'The Andrews Sisters']",Mele Kalikimaka (Merry Christmas)
331,['David Allan Coe'],The Ride
332,"['Frank Sinatra', 'Nancy Sinatra']",Somethin' Stupid
333,['Otis Redding'],(Sittin' On) the Dock of the Bay
334,['The Temptations'],I Wish It Would Rain
335,['Britney Spears'],I Wanna Go
336,['K-Paz De La Sierra'],Volveré (Tornero)
337,['Mac DeMarco'],The Stars Keep On Calling My Name
338,['Ava Max'],So Am I
339,['El Trono de Mexico'],Sin Lugar A Dudas
340,['Dua Lipa'],Physical
341,['EXO'],Ko Ko Bop
342,['Shawn Mendes'],Stitches
343,['Peter Bjorn and John'],Young Folks
344,['Red Velvet'],Bad Boy
345,['Taylor Swift'],Miss Americana & The Heartbreak Prince
346,['Sticky Fingers'],How To Fly
347,['Marcy Playground'],Sex And Candy
348,"['grandson', 'King Kavalier']",Blood // Water - King Kavalier Remix
349,"['Colt Ford', 'Taylor Ray Holbrook']",Reload
350,"['I Prevail', 'Justin Stone']",Rise Above It
351,['B.E.R.'],The Night Begins to Shine
352,['Conjunto Primavera'],Te Lloré
353,['Caravan Palace'],Aftermath
354,['Christian Leave'],Darling
355,['Fame on Fire'],Without Me
356,['BTS'],DNA
357,['BTS'],DNA
358,['Jessie J'],Masterpiece
359,['Zella Day'],East of Eden
360,['Wet Wet Wet'],Sweet Little Mystery
361,['Dan Seals'],Bop
362,['Los Bukis'],Mi Fantasia
363,['Jimmy Cliff'],Reggae Night
364,['The Emotions'],Flowers
365,['Sia'],Santa's Coming for Us
366,['Panic! At The Disco'],Emperor's New Clothes
367,['BTS'],Friends
368,['Luke Combs'],Beer Never Broke My Heart
369,['The Band CAMINO'],See Through
370,['Kane Brown'],Short Skirt Weather
371,['Los Amigos Invisibles'],Mentiras
372,['Cage The Elephant'],Social Cues
373,['Confederate Railroad'],Trashy Women
374,['The Wonders'],That Thing You Do!
375,['Twenty One Pilots'],Oh Ms Believer
376,['Jake Owen'],Made For You
377,"['Laura Dreyfuss', 'Ben Platt']",Only Us
378,['Clinton Kane'],Fix It to Break It
379,['Maroon 5'],Girls Like You
380,"['Michael Bublé', 'The Puppini Sisters']",Jingle Bells (feat. The Puppini Sisters)
381,"['Michael Bublé', 'The Puppini Sisters']",Jingle Bells (feat. The Puppini Sisters)
382,"['Michael Bublé', 'The Puppini Sisters']",Jingle Bells (feat. The Puppini Sisters)
383,['Colmillo Norteño'],El Bueno y el Malo
384,['El Tigrillo Palma'],El 24
385,['Zach Bryan'],Condemened
386,['Amos Lee'],Colors
387,['Chris Stapleton'],Nobody's Lonely Tonight
388,['Pink Sweat$'],Cocaine
389,['Chris Stapleton'],Either Way
390,['One Direction'],I Want to Write You a Song
391,"['Silence Wang', 'By2']",有点甜
392,['Michael Bublé'],Call Me Irresponsible
393,['Khalid'],Shot Down
394,['Lewis Capaldi'],Grace
395,['Queen Naija'],Butterflies
396,"['Bomba Estéreo', 'Tainy']",To My Love - Tainy Remix
397,"['Louis The Child', 'Wafia']",Better Not (with Wafia)
398,['Sasha Sloan'],Lie
399,['HYUKOH'],Wi Ing Wi Ing 위잉위잉
400,['Lady A'],What If I Never Get Over You
401,['Alvvays'],Dreams Tonite
402,['Mac DeMarco'],Ode to Viceroy
403,['Wrabel'],11 Blocks
404,['Band Aid'],Do They Know It's Christmas?
405,"['Ariana Grande', 'Liz Gillies']",Santa Baby
406,['MKTO'],Classic
407,['Katy Perry'],Smile
408,"['Justin Bieber', 'Jaden']",Never Say Never
409,['MAMAMOO'],gogobebe
410,['James Arthur'],Quite Miss Home
411,['Little Big Town'],Next To You
412,['Reik'],Ya Me Enteré
413,['Usher'],Climax
414,['Idina Menzel'],"Let It Go - From ""Frozen""/Soundtrack Version"
415,['Oasis'],Songbird
416,['Chris Young'],Who I Am With You
417,['Jeff Rosenstock'],Nausea
418,['Harry Styles'],Kiwi
419,['Ben Rector'],I Will Always Be Yours
420,['Feist'],Fire In The Water
421,['Sir Chloe'],Michelle
422,['A Rocket To The Moon'],Somebody out There
423,['OneRepublic'],Somebody To Love
424,['Thomas Rhett'],Remember You Young
425,['Oh Wonder'],Lose It
426,"['Lana Del Rey', 'The Weeknd']",Lust For Life (with The Weeknd)
427,['Nick Mulvey'],Fever To The Form
428,['Adele'],Turning Tables
429,['Jacques Brel'],Ne me quitte pas
430,['Jason Mraz'],Winter Wonderland
431,['Jason Mraz'],Winter Wonderland - Bonus Track
432,['Jenni Rivera'],Por Qué No Le Calas
433,['Michael Bublé'],Holly Jolly Christmas
434,['Gerardo Ortiz'],Para Qué Lastimarme
435,['Paul McCartney'],Wonderful Christmastime - Edited Version / Remastered 2011
436,['Bill Withers'],Lovely Day
437,['John Lennon'],Stand By Me - Remastered 2010
438,['Linda Ronstadt'],You're No Good
439,['Jona Lewie'],Stop The Cavalry
440,['One Direction'],Walking in the Wind
441,['Lady Gaga'],The Cure
442,"['Camila Cabello', 'DaBaby']",My Oh My (feat. DaBaby)
443,['beabadoobee'],If You Want To
444,['Saint Motel'],Cold Cold Man
445,['Whitney Houston'],Do You Hear What I Hear?
446,['The Goo Goo Dolls'],Name
447,['Pam Tillis'],Maybe It Was Memphis
448,['Audioslave'],Cochise
449,['Ugly Kid Joe'],Cats In The Cradle
450,['Kelly Clarkson'],My Favorite Things
451,['Glee Cast'],Time Warp (Glee Cast Version)
452,['The Black Keys'],She's Long Gone
453,['Anti-Flag'],The Press Corpse
454,['Kings of Leon'],Rock City
455,"['John Lennon', 'Yoko Ono']",Happy Xmas (War Is Over) - Remastered 2010
456,['Bruce Springsteen'],"Santa Claus Is Comin' to Town - Live at C.W. Post College, Greenvale, NY - December 1975"
457,['Luis Fonsi'],No Me Doy Por Vencido
458,['Ryan Bingham'],Sunrise
459,['Cory Asbury'],The Father's House - Studio
460,['Train'],Shake Up Christmas
461,['Luke Combs'],Refrigerator Door
462,['Amy Winehouse'],Rehab
463,['Asking Alexandria'],I Won't Give In
464,['Hello Sleepwalkers'],Goya No Machiawase
465,['Michael Bublé'],Love You Anymore
466,['Anson Seabra'],Welcome to Wonderland
467,['Norah Jones'],Feelin' The Same Way
468,['Vicente Fernández'],Estos Celos
469,['Christian French'],hungover sunday
470,['Band Aid'],Do They Know It's Christmas? - 1984 Version
471,"['Queen', 'David Bowie']",Under Pressure - Remastered 2011
472,['The Calling'],Wherever You Will Go
473,['Marillion'],Kayleigh - 2017 Remaster
474,['Liquido'],Narcotic - Radio Edit
475,['Christina Perri'],merry christmas darling
476,['Canyon City'],Alone with You
477,['Jesse'],Bloom Later
478,['Steve Tyrell'],This Guy's In Love With You
479,"['Brad Paisley', 'Dolly Parton']",When I Get Where I'm Going
